parcel_id,gradient,CDI,chi_torsion,l2_norm,variance,network
68,-3.7106911799618927,-0.042353939944614255,0.3791890617716235,0.0360303240262336,0.6260106123473933,SomMot
69,-4.5160958036841,0.05097159158581903,0.3819427769377095,0.233192635806254,0.596621966517076,SomMot
70,-3.710883515593269,0.04245133158798563,0.36428761178957403,0.21871433034463716,0.5180553997799686,SomMot
71,-2.769570746827225,0.027168361929384197,0.40799888693180736,0.17049713037592795,0.5052661685154692,SomMot
72,-4.0286608312879615,-0.12291935667346383,0.37354808836682185,0.000352041817952356,0.5027727947925559,SomMot
73,-2.748285075348795,0.02953201778966104,0.3749321667351133,0.07794247331573007,0.44970759124708776,SomMot
74,-6.095796083271796,0.019195068051427813,0.3943468501222365,0.2308930882831286,0.7034861786438822,SomMot
75,-3.342477996499821,0.0050006876103372505,0.380749051976374,0.12375500964920073,0.509716562775804,SomMot
76,-3.930362345409463,0.05905316470853652,0.39376883584793027,0.34151627228337966,0.6636644617794877,SomMot
77,-4.239205880372694,0.01754044552894379,0.38297391024736593,0.14891510222464743,0.6940802148891831,SomMot
78,-3.9265913787715983,-0.023716203800498995,0.3799983514479502,0.1287882299342134,0.6417796995117341,SomMot
79,-5.590055131680714,0.02036652093467564,0.3938622224616246,0.07867167186496012,0.4987865784251332,SomMot
80,-4.175737510270009,0.015149825743105609,0.43219933036776,0.12293740876343849,0.582321618730599,SomMot
81,-3.714309942790603,0.04422291956126377,0.38038935845171634,0.09433633464715586,0.5395290490578464,SomMot
82,-2.817684764206787,0.06073826506259602,0.3714003104381137,0.1803941859540693,0.4515784236239252,SomMot
83,-4.414616174618918,-0.1012480437237215,0.3724872435515395,0.20525354996466866,0.5743845378690984,SomMot
84,-4.64679488231455,-0.09288423154523587,0.387521448065019,0.030984372234415303,0.42404463058095776,SomMot
85,-4.401405634867629,0.001579262363750994,0.42606945316897393,-0.02353997707056754,0.6607165485430944,SomMot
86,-3.2676783058383405,0.01693241685766682,-0.016380984177519785,-0.9291975650576727,-0.13937608240974064,SomMot
87,-3.7369991122722523,0.0420513594147908,-0.056342097688883014,-0.6947778950560887,-0.0727983870926174,SomMot
88,-4.423808163013631,0.0123545383095263,0.0031216915249174734,-0.8559136883647304,-0.06458556552528712,SomMot
89,-3.589386053509315,-0.0733466694324455,0.010793563780316082,-0.9608660870425914,-0.11880485005030907,SomMot
90,-3.922337960521568,0.017503938897656213,-0.020472703860536845,-0.7067191672942466,-0.03424497253237386,SomMot
91,-3.2250840075736886,0.03222559234023985,0.03342581236121032,-0.49627707600406396,-0.1404047183421538,SomMot
92,-4.561642475101882,0.00966566416523259,-0.007366566029754195,-0.7461841189013324,-0.0057846229341769195,SomMot
93,-4.262129717278214,-0.022392523188271285,-0.02925101643296655,-0.6617279503021788,-0.2275123207045762,SomMot
94,-4.313686522505726,0.04209176688133593,-0.029389033960230848,-0.7373940918925865,-0.08027639472526016,SomMot
95,-5.170811958505695,0.004144215145364732,-0.022040426845301754,-0.7554659930664573,0.10097854722592714,SomMot
96,-3.763103778348339,0.02452979532209163,-0.005452847314561367,-0.6536693794485662,-0.1929474851404588,SomMot
97,-3.7911557822560886,0.05245750431403139,-0.02233361495514715,-0.7746044821662081,-0.1606888497323865,SomMot
98,-3.995909234686031,-0.012915407001995085,-0.0317610967490479,-0.7188377963401528,-0.041523567714009835,SomMot
99,-4.187669706700118,-0.021638353047427127,-0.0046890143007087826,-0.7134072471277416,-0.07495617448594154,SomMot
100,-5.132296593640332,0.03841574180615803,-0.030920702156123733,-0.8123860731116479,-0.057851342752545415,SomMot
101,-4.336516258212288,0.0440550304040709,0.014839542101138132,-0.6463727927936908,-0.04399563966513498,SomMot
102,-4.274171613221416,0.0212471394850948,0.02527869750873759,-0.7630730034168839,-0.029442205823724338,SomMot
103,-4.641821815377295,-0.03811795725026037,-0.037244644164487056,-0.8211515436966275,0.018055631515720982,SomMot
104,-4.1290285693328075,-0.08835908176576088,0.017700908158083745,-0.6919260433903027,-0.05193248698705008,SomMot
105,-3.6767593145483692,0.0333000008183946,-0.013215628654202356,-0.8354238259264468,-0.11704011814175558,SomMot
106,-2.4910512790315757,0.014592700170408094,-0.034309488288275805,-0.7427589120104302,-0.0256569825596282,SomMot
107,-3.860337749734529,0.12286737378302368,-0.009566613985095125,-0.7464889274117634,0.09707384080962023,SomMot
108,-3.7939596874217885,0.006050217151727624,0.0023813260764741183,-0.6369874711641852,-0.1061777273181587,SomMot
109,-4.059556732612934,0.024628127633541518,-0.007724472565182432,-0.6981072044593477,-0.1903672831469655,SomMot
110,-5.535016972239234,-0.03896167463915267,-0.0031513581597898965,-0.7480797236218574,0.017793714248795944,SomMot
111,-4.021211100359373,0.09467929676331396,0.014716086559922906,-0.6638003978273144,-0.10495246907526116,SomMot
112,-3.951815832047179,0.08023813782829968,-0.022398822516718177,-0.6065562728456116,-0.310181307281305,SomMot
113,-2.0294063100117707,-0.048881085594277215,-0.014196997296329016,-0.6897959971121568,-0.008172184964859164,SomMot
114,-1.153888771824898,0.0033598928021076548,-0.4863214094819518,-0.41378545224697594,0.4890656673182151,DorsAttn
115,-0.75876212613311,-0.08404564089508638,-0.4731170537976244,-0.5460043374663299,0.5335451576831913,DorsAttn
116,-1.0277694157641946,-0.0073254890576363585,-0.5153074191975887,-0.5213320805388513,0.5757965189705089,DorsAttn
117,-1.9349424300956257,-0.050039366568050934,-0.5501920259283744,-0.44534318466678074,0.561648453891514,DorsAttn
118,-0.08574174838798354,0.04174283659864723,-0.4945816414934559,-0.4757719344472423,0.6135436676275113,DorsAttn
119,-0.39845357385058067,-0.06391685848143039,-0.5255087421248481,-0.4335178445298586,0.49904984885662307,DorsAttn
120,-0.3671744423655624,-0.016207736290059997,-0.46587072912138594,-0.4091557217416033,0.5939090657312156,DorsAttn
121,-1.7275099638357911,-0.012411645176705146,-0.5447968349227681,-0.3618514387956409,0.5166438181552157,DorsAttn
122,0.12223544874887948,-0.011700770170760072,-0.49913535568398015,-0.4218705920372231,0.6164795340023577,DorsAttn
123,-2.1214808502338247,-0.13428034162399316,-0.520303898447084,-0.3661705498486938,0.6041352343149127,DorsAttn
124,-0.5305143249597837,-0.010966857984161665,-0.48718610411565955,-0.408373272750302,0.44905461570914784,DorsAttn
125,0.7523645006479829,0.09304047653102965,-0.46397769693940616,-0.6123673708667011,0.6511966975311106,DorsAttn
126,-1.7924290601045507,-0.012877160035264349,-0.5376033782455629,-0.5087542536131895,0.48900214140220255,DorsAttn
127,-1.4530381836822175,0.12923865180946517,-0.5104256748367682,-0.42922946980347554,0.6234042657417219,DorsAttn
128,-0.920278907929887,0.0012724432328538788,-0.5060288838809915,-0.5357901885154248,0.5793272172537415,DorsAttn
129,-1.4027805232929593,0.01047540126178346,-0.5139252383751335,-0.35482784123169353,0.7264168535931197,DorsAttn
130,-2.240530744852906,-0.028120297950642578,-0.531510160100387,-0.26174563099694426,0.5202518876764222,DorsAttn
131,-0.9451496201551781,-0.0010619330857597905,-0.5166979464521163,-0.2929445290615823,0.5076668063017876,DorsAttn
132,-1.849842970980884,-0.03507558763788686,-0.5139977185907432,-0.4361650013243348,0.5406565253248341,DorsAttn
133,-0.6211260554918547,-0.012169896658798071,-0.4720616795420827,-0.2657481005463188,0.5122805076301798,DorsAttn
134,-1.7355393873870426,-0.13198064816261626,-0.4929952266357282,-0.3999539685111029,0.6225926761078124,DorsAttn
135,0.23994752401403163,0.0628918174365654,-0.5338089353242039,-0.4485293113431179,0.3809674250699486,DorsAttn
136,-1.6266026338689898,-0.016565450247414744,-0.5210143047215527,-0.476160980585408,0.437230243998972,DorsAttn
137,-1.2576492129645405,-0.06980297308767727,-0.5249425350770959,-0.4450676828801268,0.4358181937556881,DorsAttn
138,-0.3491862261042642,-0.05494711407466863,-0.464001015792701,-0.4536383960854369,0.637629245110965,DorsAttn
139,-1.9846914531471642,0.04734927535216284,-0.4922300148568315,-0.3977790919937652,0.7136598231717999,DorsAttn
140,-0.8180320523166964,0.03666060227309429,-0.5269636831381362,-0.39876331612632754,0.5321535640598603,DorsAttn
141,0.04571420342594257,-0.02564039397004387,-0.4847643284775146,-0.41451611221597257,0.5257163135946064,DorsAttn
142,-2.285986587648982,-0.06054404170503238,-0.5068303736096578,-0.371126897256679,0.5496037022249255,DorsAttn
143,-0.8522929131741566,-0.011439612763752213,-0.5122690078192539,-0.29575608675267984,0.6587863161744264,DorsAttn
144,-0.7920937646012611,0.03612525634778247,-0.49520216185937954,-0.3198653006871816,0.44986317249455,DorsAttn
145,-0.37454170257815167,-0.017466883142492742,-0.47614841488495807,-0.5633105110763044,0.5664353841870859,DorsAttn
146,-1.9895605687024656,-0.05348785927945964,-0.5053978230202538,-0.6702128277215095,0.6401182488918503,DorsAttn
147,-2.0563652904674212,0.030219703281227663,-0.5246678096206395,-0.32138872310738664,0.5927079029075919,DorsAttn
148,-0.5824467475064818,0.016886001347667677,-0.5267235778194314,-0.5515085840728561,0.5615566475734817,DorsAttn
149,-0.7624122614134512,0.04677890512228873,-0.5074476473529914,-0.43729725442058237,0.6427030951703215,DorsAttn
150,-0.7996057197232987,-0.02555896805839875,-0.48319274175929594,-0.5318320168372499,0.2722752566136836,DorsAttn
151,-0.7228414324024195,-0.03463923544440924,-0.5314684505796206,-0.595018757989316,0.6103860178666981,DorsAttn
152,-1.5440197772627928,-0.07726170503452037,-0.5005253620310621,-0.3606744414108352,0.47719091760086496,DorsAttn
153,-0.8141970422711972,-0.06344443028010228,-0.46924311546326547,-0.3389051982010493,0.3595351962279617,DorsAttn
154,-0.765542021361055,-0.10351894746755609,-0.46985609898352887,-0.47247175430398597,0.5937187458661054,DorsAttn
155,-1.5714811344210942,0.01112035293474678,-0.5148923779112745,-0.673924943445805,0.6799643404299032,DorsAttn
156,0.49261960891580525,-0.026655874836379982,-0.4814825918010641,-0.46944515905656226,0.5288536344508382,DorsAttn
157,-0.62093366327057,-0.0013027689889043383,-0.4800733119390649,-0.3756403136910593,0.6378859406339012,DorsAttn
158,-1.953042797762119,0.006277053984600922,-0.5142948686920246,-0.5627118711087269,0.7038263117124719,DorsAttn
159,-0.4747571130929362,-0.017600185621934616,-0.5016145367240818,-0.3964847222533984,0.6740899312720121,DorsAttn
160,-1.7797453361818572,0.015957489521898655,-0.5495318666515518,-0.4163516991486136,0.7065949388507466,DorsAttn
161,-0.3703323170060383,-0.06682780394674029,-0.4844218194625495,-0.35689156427120516,0.6168112350207966,DorsAttn
162,-0.07312353679407668,0.009127705237947587,-0.49958405192812244,-0.40286267738989867,0.5501418498037667,DorsAttn
163,-1.6565458546813683,0.0014903272735688048,-0.506974655528817,-0.5121276083194696,0.3824019047238905,DorsAttn
164,-0.2292990966045425,-0.026405109331442203,-0.5132480099246417,-0.2951635640648649,0.5179922371006125,DorsAttn
165,-0.6697752584508013,0.010370741443274344,-0.5222627014019752,-0.430673671534011,0.4582738263819882,DorsAttn
166,-0.342351872004408,0.020994384191875888,-0.5330203107534814,-0.4175511681823072,0.7596927576633887,DorsAttn
167,0.5174343861231581,0.05204810902427912,-0.4797309321800778,-0.5081475101386336,0.5250099046703737,DorsAttn
168,-1.1963104928022963,0.013374710530398033,-0.489034247901226,-0.459148939350465,0.554918966592056,DorsAttn
169,-1.6029889314859918,0.0838428873468155,-0.49302932401367766,-0.503300985634004,0.5977470235176541,DorsAttn
170,-1.7116115437004187,-0.09147563050730269,-0.5401445654856771,-0.4321153202236563,0.5469587305508528,DorsAttn
171,-0.15264822797235067,-0.030657289217512297,-0.4962876836766309,-0.24364986621707965,0.7121035899566827,VentAttn
172,0.4383186324687166,0.026472488598411153,-0.5045982232014137,-0.5520108285244496,0.4803335497401622,VentAttn
173,0.7729215798533151,0.009931215169298794,-0.5013826834004145,-0.5761768540189881,0.5620592314373316,VentAttn
174,0.7213526394640153,-0.02998352786727513,-0.5149951845558526,-0.2677036814819531,0.46835142734380253,VentAttn
175,1.161746599228819,-0.045564904847972224,-0.508883259890643,-0.43575308194650064,0.4105962347915368,VentAttn
176,0.5104015135023257,-0.048203405679633646,-0.468190091350161,-0.48172798809730566,0.48142157682307885,VentAttn
177,1.6628272617258535,-0.0468681861494814,-0.4234988189077232,-0.31083024549170635,0.5388948062087662,VentAttn
178,0.28827453340963516,0.025253935164059226,-0.48809436874954937,-0.4753822682050004,0.49966826346188137,VentAttn
179,2.676135333271695,-0.042306017802226974,-0.45060717948218404,-0.23221974287662037,0.47335638792622176,VentAttn
180,1.000533878212005,-0.02818674277320708,-0.48124423273439354,-0.34702812709738706,0.401966739546424,VentAttn
181,-0.18572604513302604,0.12858753646082643,-0.49910718168100654,-0.46361185504588426,0.5342879286507379,VentAttn
182,-0.35671399844888985,0.05804526938499449,-0.5131956313761747,-0.19908989290476364,0.39212644851050715,VentAttn
183,0.8859779321945482,-0.0011554192658313968,-0.4495722480771364,-0.4753922065316478,0.6186040822825676,VentAttn
184,0.32122977173931927,-0.030759983872837505,-0.455167036202999,-0.3406111770303833,0.5508424612070577,VentAttn
185,1.0712003952736735,0.03598345057028095,-0.4941294653996886,-0.3848914561906648,0.3968433359671143,VentAttn
186,0.8785900996588358,0.032214318480493755,-0.4656212572686586,-0.28464658529143416,0.511677578208621,VentAttn
187,0.4417368698745018,0.03168006980016202,-0.5214489362713661,-0.2586695945586287,0.46738284535454905,VentAttn
188,-0.177434974454724,-0.035773466498151815,-0.5020419906167028,-0.4116202993247373,0.5745159369555254,VentAttn
189,-0.7118777797486917,-0.0031436129539363705,-0.4907609986193181,-0.49016250126593236,0.6766435305159219,VentAttn
190,0.1427880383463831,0.00947163819707561,-0.5201538497852068,-0.3688234999374024,0.3550812389490329,VentAttn
191,1.185119035458778,0.01960688326709506,-0.46937183678369715,-0.4825922512065246,0.554101093828349,VentAttn
192,0.6712749953041632,0.028581384899035462,-0.4658163126126424,-0.21348198947865168,0.5265852063569434,VentAttn
193,-0.49659102296959046,0.04227631481162456,-0.4915405278382184,-0.4011671811230403,0.6097324935586539,VentAttn
194,0.6385447406809456,-0.002916749721625355,-0.5210236689764608,-0.4513528693625249,0.5639181487373763,VentAttn
195,0.8082539037830694,0.022074140522159537,-0.4817191320746075,-0.3963526836448232,0.46740155273972545,VentAttn
196,-0.20708594896090649,0.014162038233203767,-0.5229640654213231,-0.5495333431842837,0.5106930923469456,VentAttn
197,0.6229800847564223,-0.053461446505910795,-0.46691854417291767,-0.5119821180823791,0.4629959002332585,VentAttn
198,0.5465669747567999,-0.0013871397887215376,-0.4752212919504675,-0.29477932343687147,0.6501991997734672,VentAttn
199,-0.41437623826449854,0.0019969464023805797,-0.4991932695421668,-0.48051014212845355,0.5447296507808016,VentAttn
200,0.7862298882786267,0.047507200062478355,-0.4964444492645563,-0.519511812499508,0.7327175544889082,VentAttn
201,0.9486276210945875,0.0054006693561539035,-0.49352071187633617,-0.3611554389785854,0.5365324045321453,VentAttn
202,1.3664409945402216,-0.021126011043743856,-0.48570325728854147,-0.2962502987650143,0.4717578092225611,VentAttn
203,1.3430416416279223,0.011705255381702513,-0.4893611096967173,-0.3429253831648073,0.39122704665232466,VentAttn
204,-0.6021354943656729,0.06336696001859796,-0.519817542087998,-0.31521594565073235,0.3622845182880129,VentAttn
205,-0.2502600319320982,-0.008760916716248603,-0.5067151058943046,-0.4905002230882601,0.38418489161305835,VentAttn
206,0.9120282137669278,0.07294315946108845,-0.48076067096387465,-0.5570017809054983,0.5693111510147557,VentAttn
207,0.9110287607297671,0.052186482242193445,-0.5144143493453017,-0.2646873490357653,0.5934709882366007,VentAttn
208,0.9120381490448384,0.01394677863601981,-0.4668990375021216,-0.4470886981155276,0.384479415710394,VentAttn
209,3.5821851925237773,0.004735113137761876,-0.43299145819620943,-0.4399040158768187,0.6321023173212189,VentAttn
210,0.9567124085545335,-0.025269711308935853,-0.4559962393540156,-0.2820013000464082,0.49429238074526344,VentAttn
211,1.4084525121444793,0.11554412578793291,-0.4862984270763799,-0.359197713291248,0.5572777871121624,VentAttn
212,1.263201410794562,-0.02167735608341752,-0.45162715855198915,-0.36923193702315327,0.7038205487391498,VentAttn
213,1.0211130010446383,0.07957396120689733,-0.4939074059012566,-0.1983204797412056,0.6322824175001606,VentAttn
214,0.24778460428772348,-0.020421704828273102,-0.4978876242167621,-0.4791725372693283,0.5157454211230241,VentAttn
215,1.107175376394614,-0.06662631272033903,-0.5008437153987824,-0.3220367014231903,0.4534792633720786,VentAttn
216,-0.11826017163005753,-0.049623055474130255,-0.5117740643383231,-0.40911940174160555,0.32741694578067687,VentAttn
217,0.3105451146079929,-0.0011459819867225235,-0.48685332137438536,-0.3879614863449883,0.47068315398936533,VentAttn
218,0.11170916173671719,0.07811130262085611,-0.5137677712581339,-0.2619738715900608,0.5214854620308379,VentAttn
219,0.5654993115090581,0.04980692677453262,-0.49291560219975444,-0.36403713860235165,0.44388053319848897,VentAttn
220,2.351726853338807,-0.0018645519044849397,-0.45480927990044123,-0.3609911063263507,0.5294727892043769,VentAttn
221,-0.9938121540733986,-0.055560856309973525,-0.49873511436955426,-0.3075699805003338,0.5502836742094842,VentAttn
222,1.0490081522996109,0.008918242727381426,-0.47328368818440175,-0.4513159871856025,0.5201128877327995,VentAttn
223,-0.7901726969517213,0.015035709305443833,-0.4549595604370137,-0.49874168096521465,0.4775982278312614,VentAttn
224,0.1224545073684532,-0.03130061399280198,-0.5042983301480225,-0.5193016336334173,0.5594639531102802,VentAttn
225,1.371160477573893,-0.03055817889245911,-0.4905756418598183,-0.6114563731689142,0.5867925508705483,VentAttn
226,0.5514240152763702,-0.03127868998747018,-0.4650156943067617,-0.20920000123728177,0.43355857816932275,VentAttn
227,-0.36219582234344494,0.07160676076105911,-0.5106094207619717,-0.5251415508034823,0.6836917238882344,VentAttn
228,1.4277570325920252,-0.041192425896522285,-0.09051664752473525,-0.4854961657335867,-0.8568288637741859,Limbic
229,2.543678199147741,-0.02717789645531057,-0.08463523342249632,-0.4910521333639016,-0.8450850882512749,Limbic
230,1.4157066946262906,0.010571418460260176,-0.13028846888588272,-0.43263013359409946,-0.776148608220104,Limbic
231,2.17316687166558,0.07780589184863149,-0.06225653840282446,-0.3817970821210798,-0.8236484374194095,Limbic
232,2.036457471923051,-0.03020977092373781,-0.10625290296691713,-0.377323454539035,-0.7516563871544352,Limbic
233,1.4787197219153463,0.014718983214816806,-0.09313475102189196,-0.5216785472319033,-0.8182576340255773,Limbic
234,3.7151552714602607,0.033368765841660326,-0.054306706213058054,-0.4800829747536507,-0.9082137880098035,Limbic
235,2.507135217854409,-0.008414364414875728,-0.11334662966397238,-0.43511280832617955,-0.8108196980251495,Limbic
236,0.3798859306739142,-0.06854802970870198,-0.11705298209497583,-0.48823991599336425,-0.9613426712778259,Limbic
237,2.149163451815542,-0.0012258868547777584,-0.062339959410495284,-0.30263624577301024,-0.8361140799681074,Limbic
238,1.4705708281852896,-0.025454908984040854,-0.09536748707888104,-0.41427330821118435,-0.8502930496102058,Limbic
239,2.6819466678369794,-0.0003869098218616808,-0.07319752053212783,-0.3898830247700278,-0.8677817362730137,Limbic
240,1.3659834092538394,0.12677153656900414,-0.11070908942880758,-0.39708267650826823,-0.8598238016896528,Limbic
241,1.908210846826481,-0.024043216773354976,-0.07792032915477781,-0.34602341762647704,-1.0351549550955237,Limbic
242,2.4039898231843657,0.034526840961173345,-0.06069158030670048,-0.44526864750463885,-0.9018425413198559,Limbic
243,2.692604155336097,0.029630719724843223,-0.10412590887191808,-0.5930539981705942,-0.8376855604316482,Limbic
244,1.0397628743553788,0.029955346502561507,-0.07869264300998836,-0.4234020081997454,-0.8309844113460196,Limbic
245,1.7323990113272414,0.04145161930570338,-0.0890757414574804,-0.5285064927541925,-0.9497375646383555,Limbic
246,1.620043751071235,0.05376044902067331,-0.07610223215500306,-0.5162324715499852,-0.7203992664592896,Limbic
247,1.4773366139410304,0.0695336534352198,-0.08685297491320677,-0.4047344014995002,-0.9335875353672098,Limbic
248,3.4123633922248775,-0.00791649619248845,-0.09229586455953058,-0.33954249623164595,-0.750024330493086,Limbic
249,2.3239853687687644,0.06075714821040664,-0.11415450646214706,-0.46124364570140336,-0.8042506143585912,Limbic
250,0.9912928365319638,0.018855927144770145,-0.10884864091811543,-0.43248750211511316,-0.91159278153014,Limbic
251,2.734289557643821,0.0018718468230363547,-0.0712719979820582,-0.2931493089114857,-0.6694389612848085,Limbic
252,3.6977249576101068,0.009996382166807349,-0.0936234751431445,-0.4392954854261527,-0.9663337337214077,Limbic
253,2.8259722084409176,-0.06755755207235971,-0.08169815385428454,-0.20320249195697004,-0.7550546331847595,Limbic
254,0.7845040272367891,0.032695006271242916,-0.05820803744565247,-0.40681983881185513,-0.7469118187414618,Limbic
